,companyName,securityName,website,name,nickname
A,"Agilent Technologies, Inc.","Agilent Technologies, Inc.",agilent,Agilent Technologies,Agilent
AAL,"American Airlines Group, Inc.","American Airlines Group, Inc.",aa,American Airlines Group,American Airlines
AAP,"Advance Auto Parts, Inc.","Advance Auto Parts, Inc.",advanceautoparts,Advance Auto Parts,Advance
AAPL,"Apple, Inc.",Apple Inc.,apple,Apple,Apple
ABBV,"AbbVie, Inc.","AbbVie, Inc.",abbvie,AbbVie,AbbVie
ABC,AmerisourceBergen Corp.,AmerisourceBergen Corporation,amerisourcebergen,AmerisourceBergen,AmerisourceBergen
ABMD,"ABIOMED, Inc.","ABIOMED, Inc.",abiomed,ABIOMED,ABIOMED
ABT,Abbott Laboratories,Abbott Laboratories,abbott,Abbott Laboratories,Abbott
ACN,Accenture Plc,Accenture Plc Class A,accenture,Accenture,Accenture
ADBE,"Adobe, Inc.",Adobe Inc.,adobe,Adobe,Adobe
ADI,"Analog Devices, Inc.","Analog Devices, Inc.",analog,Analog Devices,Analog
ADM,Archer-Daniels-Midland Co.,Archer-Daniels-Midland Company,adm,Archer-Daniels-Midland,Archer-Daniels-Midland
ADP,"Automatic Data Processing, Inc.","Automatic Data Processing, Inc.",adp,Automatic Data Processing,Automatic
ADS,Alliance Data Systems Corp.,Alliance Data Systems Corporation,alliancedata,Alliance Data Systems,Alliance
ADSK,"Autodesk, Inc.","Autodesk, Inc.",autodesk,Autodesk,Autodesk
AEE,Ameren Corp.,Ameren Corporation,ameren,Ameren,Ameren
AEP,"American Electric Power Co., Inc.","American Electric Power Company, Inc.",aep,American Electric Power,American Electric
AES,The AES Corp.,AES Corporation,aes,AES,AES
AFL,"Aflac, Inc.",Aflac Incorporated,aflac,Aflac,Aflac
AGN,Allergan Plc,Allergan plc,allergan,Allergan,Allergan
AIG,"American International Group, Inc.","American International Group, Inc.",aig,American International Group,American International
AIV,Apartment Investment & Management Co.,Apartment Investment and Management Company Class A,aimco,Apartment Investment & Management,Apartment
AIZ,"Assurant, Inc.","Assurant, Inc.",assurant,Assurant,Assurant
AJG,Arthur J. Gallagher & Co.,Arthur J. Gallagher & Co.,ajg,Arthur J. Gallagher,Arthur
AKAM,"Akamai Technologies, Inc.","Akamai Technologies, Inc.",akamai,Akamai Technologies,Akamai
ALB,Albemarle Corp.,Albemarle Corporation,albemarle,Albemarle,Albemarle
ALGN,"Align Technology, Inc.","Align Technology, Inc.",aligntech,Align Technology,Align
ALK,"Alaska Air Group, Inc.","Alaska Air Group, Inc.",alaskaair,Alaska Air Group,Alaska
ALL,The Allstate Corp.,Allstate Corporation,allstate,Allstate,Allstate
ALLE,Allegion Plc,Allegion PLC,allegion,Allegion,Allegion
ALXN,"Alexion Pharmaceuticals, Inc.","Alexion Pharmaceuticals, Inc.",alexion,Alexion Pharmaceuticals,Alexion
AMAT,"Applied Materials, Inc.","Applied Materials, Inc.",appliedmaterials,Applied Materials,Applied
AMCR,Amcor Plc,Amcor PLC,amcor,Amcor,Amcor
AMD,"Advanced Micro Devices, Inc.","Advanced Micro Devices, Inc.",amd,Advanced Micro Devices,Advanced
AME,"AMETEK, Inc.","AMETEK, Inc.",ametek,AMETEK,AMETEK
AMG,"Affiliated Managers Group, Inc.","Affiliated Managers Group, Inc.",amg,Affiliated Managers Group,Affiliated
AMGN,"Amgen, Inc.",Amgen Inc.,amgen,Amgen,Amgen
AMP,"Ameriprise Financial, Inc.","Ameriprise Financial, Inc.",ameriprise,Ameriprise Financial,Ameriprise
AMT,American Tower Corp.,American Tower Corporation,americantower,American Tower,American Tower
AMZN,"Amazon.com, Inc.","Amazon.com, Inc.",amazon,Amazon.com,Amazon.com
ANET,"Arista Networks, Inc.","Arista Networks, Inc.",arista,Arista Networks,Arista
ANSS,"ANSYS, Inc.","ANSYS, Inc.",ansys,ANSYS,ANSYS
ANTM,"Anthem, Inc.","Anthem, Inc.",antheminc,Anthem,Anthem
AON,Aon Plc,Aon plc,co,Aon,Aon
AOS,A. O. Smith Corp.,A. O. Smith Corporation,aosmith,A. O. Smith,A.
APA,Apache Corp.,Apache Corporation,apachecorp,Apache,Apache
APD,"Air Products & Chemicals, Inc.","Air Products and Chemicals, Inc.",airproducts,Air Products & Chemicals,Air
APH,Amphenol Corp.,Amphenol Corporation Class A,amphenol,Amphenol,Amphenol
APTV,Aptiv Plc,Aptiv PLC,aptiv,Aptiv,Aptiv
ARE,"Alexandria Real Estate Equities, Inc.","Alexandria Real Estate Equities, Inc.",are,Alexandria Real Estate Equities,Alexandria
ARNC,"Arconic, Inc.","Arconic, Inc.",arconic,Arconic,Arconic
ATO,Atmos Energy Corp.,Atmos Energy Corporation,atmosenergy,Atmos Energy,Atmos
ATVI,"Activision Blizzard, Inc.","Activision Blizzard, Inc.",activisionblizzard,Activision Blizzard,Activision
AVB,"AvalonBay Communities, Inc.","AvalonBay Communities, Inc.",avaloncommunities,AvalonBay Communities,AvalonBay
AVGO,"Broadcom, Inc.",Broadcom Inc.,broadcom,Broadcom,Broadcom
AVY,Avery Dennison Corp.,Avery Dennison Corporation,averydennison,Avery Dennison,Avery
AWK,"American Water Works Co., Inc.","American Water Works Company, Inc.",amwater,American Water Works,American Water
AXP,American Express Co.,American Express Company,americanexpress,American Express,American Express
AZO,"AutoZone, Inc.","AutoZone, Inc.",autozone,AutoZone,AutoZone
BA,The Boeing Co.,Boeing Company,boeing,Boeing,Boeing
BAC,Bank of America Corp.,Bank of America Corp,bankofamerica,Bank of America,Bank
BAX,"Baxter International, Inc.",Baxter International Inc.,baxter,Baxter International,Baxter
BBT,BB&T Corp.,BB&T Corporation,bbt,BB&T,BB&T
BBY,"Best Buy Co., Inc.","Best Buy Co., Inc.",bestbuy,Best Buy,Best
BDX,"Becton, Dickinson & Co.","Becton, Dickinson and Company",bd,"Becton, Dickinson","Becton,"
BEN,"Franklin Resources, Inc.","Franklin Resources, Inc.",franklinresources,Franklin Resources,Franklin
BF.B,Brown-Forman Corp.,Brown-Forman Corporation Class B,brown-forman,Brown-Forman,Brown-Forman
BHGE,"Baker Hughes, a GE Co.","Baker Hughes, a GE Company Class A",bhge,"Baker Hughes, a GE",Baker
BIIB,"Biogen, Inc.",Biogen Inc.,biogen,Biogen,Biogen
BK,The Bank of New York Mellon Corp.,Bank of New York Mellon Corporation,bnymellon,Bank of New York Mellon,Bank
BKNG,"Booking Holdings, Inc.",Booking Holdings Inc.,bookingholdings,Booking Holdings,Booking
BLK,"BlackRock, Inc.","BlackRock, Inc.",blackrock,BlackRock,BlackRock
BLL,Ball Corp.,Ball Corporation,ball,Ball,Ball
BMY,Bristol-Myers Squibb Co.,Bristol-Myers Squibb Company,bms,Bristol-Myers Squibb,Bristol-Myers
BR,"Broadridge Financial Solutions, Inc.","Broadridge Financial Solutions, Inc.",broadridge,Broadridge Financial Solutions,Broadridge
BRK.B,"Berkshire Hathaway, Inc.",Berkshire Hathaway Inc. Class B,berkshirehathaway,Berkshire Hathaway,Berkshire
BSX,Boston Scientific Corp.,Boston Scientific Corporation,bostonscientific,Boston Scientific,Boston
BWA,"BorgWarner, Inc.",BorgWarner Inc.,borgwarner,BorgWarner,BorgWarner
BXP,"Boston Properties, Inc.","Boston Properties, Inc.",bostonproperties,Boston Properties,Boston
C,"Citigroup, Inc.",Citigroup Inc.,citigroup,Citigroup,Citigroup
CAG,"Conagra Brands, Inc.","Conagra Brands, Inc.",conagrabrands,Conagra Brands,Conagra
CAH,"Cardinal Health, Inc.","Cardinal Health, Inc.",cardinalhealth,Cardinal Health,Cardinal
CAT,"Caterpillar, Inc.",Caterpillar Inc.,caterpillar,Caterpillar,Caterpillar
CB,Chubb Ltd.,Chubb Limited,chubb,Chubb,Chubb
CBOE,"Cboe Global Markets, Inc.",Cboe Global Markets Inc,cboe,Cboe Global Markets,Cboe
CBRE,"CBRE Group, Inc.","CBRE Group, Inc. Class A",cbre,CBRE Group,CBRE
CBS,CBS Corp.,CBS Corporation Class B,cbscorporation,CBS,CBS
CCI,Crown Castle International Corp.,Crown Castle International Corp,crowncastle,Crown Castle International,Crown
CCL,Carnival Corp.,Carnival Corporation,carnivalcorp,Carnival,Carnival
CDNS,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc.",cadence,Cadence Design Systems,Cadence
CE,Celanese Corp.,Celanese Corporation,celanese,Celanese,Celanese
CELG,Celgene Corp.,Celgene Corporation,celgene,Celgene,Celgene
CERN,Cerner Corp.,Cerner Corporation,cerner,Cerner,Cerner
CF,"CF Industries Holdings, Inc.","CF Industries Holdings, Inc.",cfindustries,CF Industries Holdings,CF
CFG,"Citizens Financial Group, Inc. (Rhode Island)","Citizens Financial Group, Inc.",citizensbank,Citizens Financial Group,Citizens
CHD,"Church & Dwight Co., Inc.","Church & Dwight Co., Inc.",churchdwight,Church & Dwight,Church
CHRW,"C.H. Robinson Worldwide, Inc.","C.H. Robinson Worldwide, Inc.",chrobinson,C.H. Robinson Worldwide,C.H.
CHTR,"Charter Communications, Inc.","Charter Communications, Inc. Class A",charter,Charter Communications,Charter
CI,Cigna Corp.,Cigna Corporation,cigna,Cigna,Cigna
CINF,Cincinnati Financial Corp.,Cincinnati Financial Corporation,cinfin,Cincinnati Financial,Cincinnati
CL,Colgate-Palmolive Co.,Colgate-Palmolive Company,colgate,Colgate-Palmolive,Colgate-Palmolive
CLX,The Clorox Co.,Clorox Company,thecloroxcompany,Clorox,Clorox
CMA,"Comerica, Inc.",Comerica Incorporated,comerica,Comerica,Comerica
CMCSA,Comcast Corp.,Comcast Corporation Class A,comcast,Comcast,Comcast
CME,"CME Group, Inc.",CME Group Inc. Class A,cmegroup,CME Group,CME
CMG,"Chipotle Mexican Grill, Inc.","Chipotle Mexican Grill, Inc.",chipotle,Chipotle Mexican Grill,Chipotle
CMI,"Cummins, Inc.",Cummins Inc.,cummins,Cummins,Cummins
CMS,CMS Energy Corp.,CMS Energy Corporation,cmsenergy,CMS Energy,CMS
CNC,Centene Corp.,Centene Corporation,centene,Centene,Centene
CNP,"CenterPoint Energy, Inc.","CenterPoint Energy, Inc.",centerpointenergy,CenterPoint Energy,CenterPoint
COF,Capital One Financial Corp.,Capital One Financial Corporation,capitalone,Capital One Financial,Capital
COG,Cabot Oil & Gas Corp.,Cabot Oil & Gas Corporation,cabotog,Cabot Oil & Gas,Cabot
COO,"The Cooper Cos., Inc.","Cooper Companies, Inc.",coopercos,Cooper Cos.,Cooper
COP,ConocoPhillips,ConocoPhillips,conocophillips,ConocoPhillips,ConocoPhillips
COST,Costco Wholesale Corp.,Costco Wholesale Corporation,costco,Costco Wholesale,Costco
COTY,"Coty, Inc.",Coty Inc. Class A,coty,Coty,Coty
CPB,Campbell Soup Co.,Campbell Soup Company,campbellsoupcompany,Campbell Soup,Campbell
CPRI,Capri Holdings Ltd.,Capri Holdings Limited,com,Capri Holdings,Capri
CPRT,"Copart, Inc.","Copart, Inc.",copart,Copart,Copart
CRM,"salesforce.com, inc.","salesforce.com, inc.",salesforce,"salesforce.com, inc.","salesforce.com,"
CSCO,"Cisco Systems, Inc.","Cisco Systems, Inc.",cisco,Cisco Systems,Cisco
CSX,CSX Corp.,CSX Corporation,csx,CSX,CSX
CTAS,Cintas Corp.,Cintas Corporation,cintas,Cintas,Cintas
CTL,"CenturyLink, Inc.","CenturyLink, Inc.",centurylink,CenturyLink,CenturyLink
CTSH,Cognizant Technology Solutions Corp.,Cognizant Technology Solutions Corporation Class A,cognizant,Cognizant Technology Solutions,Cognizant
CTVA,"Corteva, Inc.",Corteva Inc,corteva,Corteva,Corteva
CTXS,"Citrix Systems, Inc.","Citrix Systems, Inc.",citrix,Citrix Systems,Citrix
CVS,CVS Health Corp.,CVS Health Corporation,cvshealth,CVS Health,CVS
CVX,Chevron Corp.,Chevron Corporation,chevron,Chevron,Chevron
CXO,"Concho Resources, Inc.",Concho Resources Inc.,concho,Concho Resources,Concho
D,"Dominion Energy, Inc.",Dominion Energy Inc,dominionenergy,Dominion Energy,Dominion
DAL,"Delta Air Lines, Inc.","Delta Air Lines, Inc.",delta,Delta Air Lines,Delta
DD,"DuPont de Nemours, Inc.","DuPont de Nemours, Inc.",dupont,DuPont de Nemours,DuPont
DE,Deere & Co.,Deere & Company,deere,Deere,Deere
DFS,Discover Financial Services,Discover Financial Services,discoverfinancial,Discover Financial Services,Discover
DG,Dollar General Corp.,Dollar General Corporation,dollargeneral,Dollar General,Dollar General
DGX,"Quest Diagnostics, Inc.",Quest Diagnostics Incorporated,questdiagnostics,Quest Diagnostics,Quest
DHI,"D.R. Horton, Inc.","D.R. Horton, Inc.",drhorton,D.R. Horton,D.R.
DHR,Danaher Corp.,Danaher Corporation,danaher,Danaher,Danaher
DIS,The Walt Disney Co.,Walt Disney Company,thewaltdisneycompany,Walt Disney,Walt
DISCA,"Discovery, Inc.","Discovery, Inc. Class A",discovery,Discovery,Discovery
DISCK,"Discovery, Inc.","Discovery, Inc. Class C",discovery,Discovery,Discovery
DISH,DISH Network Corp.,DISH Network Corporation Class A,dish,DISH Network,DISH
DLR,"Digital Realty Trust, Inc.","Digital Realty Trust, Inc.",digitalrealty,Digital Realty Trust,Digital
DLTR,"Dollar Tree, Inc.","Dollar Tree, Inc.",dollartreeinfo,Dollar Tree,Dollar Tree
DOV,Dover Corp.,Dover Corporation,dovercorporation,Dover,Dover
DOW,"Dow, Inc.","Dow, Inc.",dow,Dow,Dow
DRE,Duke Realty Corp.,Duke Realty Corporation,dukerealty,Duke Realty,Duke
DRI,"Darden Restaurants, Inc.","Darden Restaurants, Inc.",darden,Darden Restaurants,Darden
DTE,DTE Energy Co.,DTE Energy Company,dteenergy,DTE Energy,DTE
DUK,Duke Energy Corp.,Duke Energy Corporation,duke-energy,Duke Energy,Duke
DVA,"DaVita, Inc.",DaVita Inc.,davita,DaVita,DaVita
DVN,Devon Energy Corp.,Devon Energy Corporation,devonenergy,Devon Energy,Devon
DXC,DXC Technology Co.,DXC Technology Co.,dxc,DXC Technology,DXC
EA,"Electronic Arts, Inc.",Electronic Arts Inc.,ea,Electronic Arts,Electronic
EBAY,"eBay, Inc.",eBay Inc.,ebayinc,eBay,eBay
ECL,"Ecolab, Inc.",Ecolab Inc.,ecolab,Ecolab,Ecolab
ED,"Consolidated Edison, Inc.","Consolidated Edison, Inc.",conedison,Consolidated Edison,Consolidated
EFX,"Equifax, Inc.",Equifax Inc.,equifax,Equifax,Equifax
EIX,Edison International,Edison International,edison,Edison International,Edison
EL,"The Estée Lauder Companies, Inc.",Estee Lauder Companies Inc. Class A,elcompanies,Estée Lauder Companies,Estée
EMN,Eastman Chemical Co.,Eastman Chemical Company,eastman,Eastman Chemical,Eastman
EMR,Emerson Electric Co.,Emerson Electric Co.,emerson,Emerson Electric,Emerson
EOG,"EOG Resources, Inc.","EOG Resources, Inc.",eogresources,EOG Resources,EOG
EQIX,"Equinix, Inc.","Equinix, Inc.",equinix,Equinix,Equinix
EQR,Equity Residential,Equity Residential,equityapartments,Equity Residential,Equity Residential
ES,Eversource Energy,Eversource Energy,eversource,Eversource Energy,Eversource
ESS,"Essex Property Trust, Inc.","Essex Property Trust, Inc.",essex,Essex Property Trust,Essex
ETFC,E*TRADE Financial Corp.,E*TRADE Financial Corporation,etrade,E*TRADE Financial,E*TRADE
ETN,Eaton Corp. Plc,Eaton Corp. Plc,eaton,Eaton Corp.,Eaton
ETR,Entergy Corp.,Entergy Corporation,entergy,Entergy,Entergy
EVRG,"Evergy, Inc.","Evergy, Inc.",evergyinc,Evergy,Evergy
EW,Edwards Lifesciences Corp.,Edwards Lifesciences Corporation,edwards,Edwards Lifesciences,Edwards
EXC,Exelon Corp.,Exelon Corporation,exeloncorp,Exelon,Exelon
EXPD,"Expeditors International of Washington, Inc.","Expeditors International of Washington, Inc.",expeditors,Expeditors International of Washington,Expeditors
EXPE,"Expedia Group, Inc.","Expedia Group, Inc.",expediagroup,Expedia Group,Expedia
EXR,"Extra Space Storage, Inc.",Extra Space Storage Inc.,extraspace,Extra Space Storage,Extra Space
F,Ford Motor Co.,Ford Motor Company,ford,Ford Motor,Ford
FANG,"Diamondback Energy, Inc.","Diamondback Energy, Inc.",diamondbackenergy,Diamondback Energy,Diamondback
FAST,Fastenal Co.,Fastenal Company,fastenal,Fastenal,Fastenal
FB,"Facebook, Inc.","Facebook, Inc. Class A",facebook,Facebook,Facebook
FBHS,"Fortune Brands Home & Security, Inc.","Fortune Brands Home & Security, Inc.",fbhs,Fortune Brands Home & Security,Fortune
FCX,"Freeport-McMoRan, Inc.","Freeport-McMoRan, Inc.",fcx,Freeport-McMoRan,Freeport-McMoRan
FDX,FedEx Corp.,FedEx Corporation,fedex,FedEx,FedEx
FE,FirstEnergy Corp.,FirstEnergy Corp.,firstenergycorp,FirstEnergy,FirstEnergy
FFIV,"F5 Networks, Inc.","F5 Networks, Inc.",f5,F5 Networks,F5
FIS,"Fidelity National Information Services, Inc.","Fidelity National Information Services, Inc.",fisglobal,Fidelity National Information Services,Fidelity
FISV,"Fiserv, Inc.","Fiserv, Inc.",fiserv,Fiserv,Fiserv
FITB,Fifth Third Bancorp,Fifth Third Bancorp,53,Fifth Third Bancorp,Fifth
FLIR,"FLIR Systems, Inc.","FLIR Systems, Inc.",flir,FLIR Systems,FLIR
FLS,Flowserve Corp.,Flowserve Corporation,flowserve,Flowserve,Flowserve
FLT,"FleetCor Technologies, Inc.","FleetCor Technologies, Inc.",fleetcor,FleetCor Technologies,FleetCor
FMC,FMC Corp.,FMC Corporation,fmc,FMC,FMC
FOX,Fox Corp.,Fox Corporation Class B,foxcorporation,Fox,Fox
FOXA,Fox Corp.,Fox Corporation Class A,foxcorporation,Fox,Fox
FRC,"First Republic Bank (San Francisco, California)",First Republic Bank,firstrepublic,"First Republic Bank (San Francisco, California)",First
FRT,Federal Realty Investment Trust,Federal Realty Investment Trust,federalrealty,Federal Realty Investment Trust,Federal
FTI,TechnipFMC Plc,TechnipFMC Plc,com,TechnipFMC,TechnipFMC
FTNT,"Fortinet, Inc.","Fortinet, Inc.",fortinet,Fortinet,Fortinet
FTV,Fortive Corp.,Fortive Corp.,fortive,Fortive,Fortive
GD,General Dynamics Corp.,General Dynamics Corporation,generaldynamics,General Dynamics,General
GE,General Electric Co.,General Electric Company,ge,General Electric,General
GILD,"Gilead Sciences, Inc.","Gilead Sciences, Inc.",gilead,Gilead Sciences,Gilead
GIS,"General Mills, Inc.","General Mills, Inc.",generalmills,General Mills,General
GL,"Globe Life, Inc.",Globe Life Inc.,torchmarkcorp,Globe Life,Globe
GLW,"Corning, Inc.",Corning Inc,corning,Corning,Corning
GM,General Motors Co.,General Motors Company,gm,General Motors,General
GOOG,"Alphabet, Inc.",Alphabet Inc. Class C,xyz,Alphabet,Alphabet
GOOGL,"Alphabet, Inc.",Alphabet Inc. Class A,xyz,Alphabet,Alphabet
GPC,Genuine Parts Co.,Genuine Parts Company,genpt,Genuine Parts,Genuine
GPN,"Global Payments, Inc.",Global Payments Inc.,globalpaymentsinc,Global Payments,Global
GPS,"Gap, Inc.","Gap, Inc.",gapinc,Gap,Gap
GRMN,Garmin Ltd.,Garmin Ltd.,garmin,Garmin,Garmin
GS,"The Goldman Sachs Group, Inc.","Goldman Sachs Group, Inc.",goldmansachs,Goldman Sachs Group,Goldman
GWW,"W.W. Grainger, Inc.","W.W. Grainger, Inc.",grainger,W.W. Grainger,W.W.
HAL,Halliburton Co.,Halliburton Company,halliburton,Halliburton,Halliburton
HAS,"Hasbro, Inc.","Hasbro, Inc.",hasbro,Hasbro,Hasbro
HBAN,"Huntington Bancshares, Inc.",Huntington Bancshares Incorporated,huntington,Huntington Bancshares,Huntington
HBI,"Hanesbrands, Inc.",Hanesbrands Inc.,hanes,Hanesbrands,Hanesbrands
HCA,"HCA Healthcare, Inc.",HCA Healthcare Inc,hcahealthcare,HCA Healthcare,HCA
HCP,"HCP, Inc.","HCP, Inc.",hcpi,HCP,HCP
HD,"The Home Depot, Inc.","Home Depot, Inc.",homedepot,Home Depot,Home
HES,Hess Corp.,Hess Corporation,hess,Hess,Hess
HFC,HollyFrontier Corp.,HollyFrontier Corporation,hollyfrontier,HollyFrontier,HollyFrontier
HIG,"The Hartford Financial Services Group, Inc.","Hartford Financial Services Group, Inc.",thehartford,Hartford Financial Services Group,Hartford
HII,"Huntington Ingalls Industries, Inc.","Huntington Ingalls Industries, Inc.",huntingtoningalls,Huntington Ingalls Industries,Huntington
HLT,"Hilton Worldwide Holdings, Inc.",Hilton Worldwide Holdings Inc,hiltonworldwide,Hilton Worldwide Holdings,Hilton
HOG,"Harley-Davidson, Inc.","Harley-Davidson, Inc.",harley-davidson,Harley-Davidson,Harley-Davidson
HOLX,"Hologic, Inc.","Hologic, Inc.",hologic,Hologic,Hologic
HON,"Honeywell International, Inc.",Honeywell International Inc.,honeywell,Honeywell International,Honeywell
HP,"Helmerich & Payne, Inc.","Helmerich & Payne, Inc.",hpinc,Helmerich & Payne,Helmerich
HPE,Hewlett-Packard Enterprise Co.,Hewlett Packard Enterprise Co.,hpe,Hewlett-Packard Enterprise,Hewlett-Packard
HPQ,"HP, Inc.",HP Inc.,hp,HP,HP
HRB,"H&R Block, Inc.","H&R Block, Inc.",hrblock,H&R Block,H&R
HRL,Hormel Foods Corp.,Hormel Foods Corporation,hormelfoods,Hormel Foods,Hormel
HSIC,"Henry Schein, Inc.","Henry Schein, Inc.",henryschein,Henry Schein,Henry
HST,"Host Hotels & Resorts, Inc.","Host Hotels & Resorts, Inc.",hosthotels,Host Hotels & Resorts,Host
HSY,The Hershey Co.,Hershey Company,thehersheycompany,Hershey,Hershey
HUM,"Humana, Inc.",Humana Inc.,humana,Humana,Humana
IBM,International Business Machines Corp.,International Business Machines Corporation,ibm,International Business Machines,International
ICE,"Intercontinental Exchange, Inc.","Intercontinental Exchange, Inc.",intercontinentalexchange,Intercontinental Exchange,Intercontinental
IDXX,"IDEXX Laboratories, Inc.","IDEXX Laboratories, Inc.",idexx,IDEXX Laboratories,IDEXX
IEX,IDEX Corp.,IDEX Corporation,idexcorp,IDEX,IDEX
IFF,"International Flavors & Fragrances, Inc.",International Flavors & Fragrances Inc.,iff,International Flavors & Fragrances,International
ILMN,"Illumina, Inc.","Illumina, Inc.",illumina,Illumina,Illumina
INCY,Incyte Corp.,Incyte Corporation,incyte,Incyte,Incyte
INFO,IHS Markit Ltd.,IHS Markit Ltd.,ihsmarkit,IHS Markit,IHS
INTC,Intel Corp.,Intel Corporation,intel,Intel,Intel
INTU,"Intuit, Inc.",Intuit Inc.,intuit,Intuit,Intuit
IP,International Paper Co.,International Paper Company,internationalpaper,International Paper,International
IPG,"Interpublic Group of Cos., Inc.","Interpublic Group of Companies, Inc.",interpublic,Interpublic Group of Cos.,Interpublic
